IMSA+A metataxonomics report

SUMMARY
82        Total unique lowest taxa identified
73        Total unique Species identified
62        Total unique Genera identified
45        Total unique Families identified

CONTENT
Section A - List of identified lowest taxon (for Virus detection)
Section B - List of identified species
Section C - List of identified genera (recommended)
Section D - List of identified families
Section E - Errors from analysis requiring human intervention
Section F - List of output files and their brief description

Section A

Taxon at the lowest clade associated with the reference sequence.
This report is most useful for detecting viruses, which can be omitted in other reports.
Taxa ID        	Scientific Name                    	IMSA+A count   	Kingdom        
2276           	Pyrobaculum                        	1243           	Archaea        
129337         	Geobacillus                        	1227           	Bacteria       
22             	Shewanella                         	1163           	Bacteria       
2425           	Teredinibacter                     	1145           	Bacteria       
662            	Vibrio                             	1125           	Bacteria       
1279           	Staphylococcus                     	1119           	Bacteria       
165695         	Sphingobium                        	1105           	Bacteria       
940557         	Granulicella                       	1102           	Bacteria       
161492         	Anaeromyxobacter                   	1091           	Bacteria       
32068          	Sebaldella                         	1038           	Bacteria       
1883           	Streptomyces                       	490            	Bacteria       
1913651        	not found in DB                    	368            	root           
1623281        	Che8likevirus                      	216            	Viruses        
1623286        	D3112likevirus                     	116            	Viruses        
none           	not found in DB                    	88             	root           
67753          	Crinivirus                         	10             	Viruses        
11305          	Cytorhabdovirus                    	7              	Viruses        
5146           	Sordaria                           	3              	Fungi          
10652          	Badnavirus                         	3              	Viruses        
113604         	Tetrapisispora                     	2              	Fungi          
10912          	Rotavirus                          	2              	Viruses        
71245          	Kazachstania                       	1              	Fungi          
5260           	Melampsora                         	1              	Fungi          
5206           	Filobasidiella                     	1              	Fungi          
4953           	Zygosaccharomyces                  	1              	Fungi          
4830           	Mucor                              	1              	Fungi          
35719          	Thielavia                          	1              	Fungi          
33170          	Eremothecium                       	1              	Fungi          
1357           	Lactococcus                        	1              	Bacteria       
10981          	Cypovirus                          	1              	Viruses        

Section D

List of identified families.
This report can be useful when the sequenced organism(s) in the sample is not in the reference database.
Reviewing results at higher clade levels may prevent the identification of many closely related organisms.

Family ID      	Scientific Name                    	IMSA+A count   	Kingdom        

4893           	Saccharomycetaceae                 	101699         	Fungi          
1131492        	Aspergillaceae                     	22930          	Fungi          
none           	not found in DB                    	21224          	root           
44281          	Pneumocystidaceae                  	13866          	Fungi          
35718          	Chaetomiaceae                      	12441          	Fungi          
28983          	Sclerotiniaceae                    	11695          	Fungi          
110618         	Nectriaceae                        	7358           	Fungi          
942            	Anaplasmataceae                    	3543           	Bacteria       
2092           	Mycoplasmataceae                   	3202           	Bacteria       
1643685        	Borreliaceae                       	2949           	Bacteria       
186817         	Bacillaceae                        	2668           	Bacteria       
135616         	Piscirickettsiaceae                	2570           	Bacteria       
2272           	Desulfurococcaceae                 	2286           	Archaea        
203488         	Dictyoglomaceae                    	2227           	Bacteria       
1300           	Streptococcaceae                   	2051           	Bacteria       
541000         	Ruminococcaceae                    	1988           	Bacteria       
72293          	Helicobacteraceae                  	1846           	Bacteria       
49546          	Flavobacteriaceae                  	1751           	Bacteria       
143067         	Methanosaetaceae                   	1727           	Archaea        
186806         	Eubacteriaceae                     	1474           	Bacteria       
1046           	Chromatiaceae                      	1462           	Bacteria       
2008790        	not found in DB                    	1461           	root           
137            	Spirochaetaceae                    	1423           	Bacteria       
72294          	Campylobacteraceae                 	1347           	Bacteria       
1198451        	Methanoregulaceae                  	1331           	Archaea        
2267           	Thermoproteaceae                   	1243           	Archaea        
267890         	Shewanellaceae                     	1163           	Bacteria       
1706371        	Cellvibrionaceae                   	1145           	Bacteria       
641            	Vibrionaceae                       	1125           	Bacteria       
90964          	Staphylococcaceae                  	1119           	Bacteria       
41297          	Sphingomonadaceae                  	1112           	Bacteria       
204434         	Acidobacteriaceae                  	1103           	Bacteria       
1524215        	Anaeromyxobacteraceae              	1091           	Bacteria       
1129771        	Leptotrichiaceae                   	1038           	Bacteria       
10699          	Siphoviridae                       	671            	Viruses        
10662          	Myoviridae                         	504            	Viruses        
2062           	Streptomycetaceae                  	490            	Bacteria       
69973          	Closteroviridae                    	10             	Viruses        
11270          	Rhabdoviridae                      	7              	Viruses        
5148           	Sordariaceae                       	3              	Fungi          
186534         	Caulimoviridae                     	3              	Viruses        
10880          	Reoviridae                         	3              	Viruses        
5259           	Melampsoraceae                     	1              	Fungi          
34489          	Mucoraceae                         	1              	Fungi          
1884633        	not found in DB                    	1              	root           

Section E

Errors from analysis requiring human intervention

Sequence alignment conversion to taxa:
SUCCESSFUL

Reference sequence names conversion to taxa:
SUCCESSFUL

Section F


List of output files and their brief description:
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.tax_species.IMSA_count.txt - Original IMSA report
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.tax_genus.IMSA_count.txt   - Original IMSA report
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.tax_family.IMSA_count.txt  - Original IMSA report
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.tax_firstTaxon.IMSA+A_4count.txt - IMSA+A detailed counts; use for further analysis
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.tax_species.IMSA+A_4count.txt    - IMSA+A detailed counts; use for further analysis
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.tax_genus.IMSA+A_4count.txt      - IMSA+A detailed counts; use for further analysis
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.tax_family.IMSA+A_4count.txt     - IMSA+A detailed counts; use for further analysis
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.tax_NAMES.txt         - list of taxonomies with names looked up via NCBI
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.tax_GIS.txt           - list of GI numbers (or other sequence names) found
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.tax_uniqueAlignments.txt           - query names resulting in unique hits across all clades and corresponding Taxon ID
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.tax_unidentifiedTaxaAlignments.txt - serious errors where reference sequence could not be converted to a taxon ID recorded here
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.tax_unresolved_gi.txt              - serious errors where reference sequence could not be converted to a taxon ID recorded here
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.taxonomy.pickle       - intermediate python binary file.  Delete if your blast alignments change.
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.bestHits.bln          - intermediate blast alignments, which are used for final counts.  Delete if your blast alignments change.
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.bestHits.bln.pickle   - intermediate python binary file.  Delete if your blast alignments change.
