IMSA+A metataxonomics report

SUMMARY
35        Total unique lowest taxa identified
38        Total unique Species identified
35        Total unique Genera identified
25        Total unique Families identified

CONTENT
Section A - List of identified lowest taxon (for Virus detection)
Section B - List of identified species
Section C - List of identified genera (recommended)
Section D - List of identified families
Section E - Errors from analysis requiring human intervention
Section F - List of output files and their brief description

Section A

Taxon at the lowest clade associated with the reference sequence.
This report is most useful for detecting viruses, which can be omitted in other reports.
Taxa ID        	Scientific Name                    	IMSA+A count   	Kingdom        

Sequence alignment conversion to taxa:
SUCCESSFUL

Reference sequence names conversion to taxa:
SUCCESSFUL

Section F


List of output files and their brief description:
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.tax_species.IMSA_count.txt - Original IMSA report
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.tax_genus.IMSA_count.txt   - Original IMSA report
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.tax_family.IMSA_count.txt  - Original IMSA report
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.tax_firstTaxon.IMSA+A_4count.txt - IMSA+A detailed counts; use for further analysis
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.tax_species.IMSA+A_4count.txt    - IMSA+A detailed counts; use for further analysis
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.tax_genus.IMSA+A_4count.txt      - IMSA+A detailed counts; use for further analysis
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.tax_family.IMSA+A_4count.txt     - IMSA+A detailed counts; use for further analysis
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.tax_NAMES.txt         - list of taxonomies with names looked up via NCBI
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.tax_GIS.txt           - list of GI numbers (or other sequence names) found
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.tax_uniqueAlignments.txt           - query names resulting in unique hits across all clades and corresponding Taxon ID
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.tax_unidentifiedTaxaAlignments.txt - serious errors where reference sequence could not be converted to a taxon ID recorded here
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.tax_unresolved_gi.txt              - serious errors where reference sequence could not be converted to a taxon ID recorded here
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.taxonomy.pickle       - intermediate python binary file.  Delete if your blast alignments change.
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.bestHits.bln          - intermediate blast alignments, which are used for final counts.  Delete if your blast alignments change.
	lbc_bmus_n5_lmus_smus_smus_sub_assemble.fa.bestHits.bln.pickle   - intermediate python binary file.  Delete if your blast alignments change.
